A,B,C,D,E,F
1.83725,0.713943,-1.12768,-2.91001,-0.423818,2.47885
0.40616,0.485612,0.0791094,0.0533823,2.76193,2.70608
-0.66561,-0.438961,0.222348,1.22119,-1.23397,-2.46172
3.38317,2.0071,-1.37952,-4.46464,-1.70388,2.75679
2.23544,0.975402,-1.26672,-0.792307,-0.073798,0.713772
2.71606,2.86335,0.145752,-3.92317,-1.27882,2.63673
-0.0497287,2.72191,2.76693,1.50589,2.0778,0.566243
2.84259,3.4167,0.570547,2.124,0.928317,-1.20277
0.0911816,0.586373,0.49107,2.407,0.280015,-2.13481
1.0481,0.43527,-0.615863,2.42717,3.60127,1.16601
0.019984,-0.88511,-0.894099,3.74643,3.14431,-0.584754
0.0437084,1.31838,1.27264,-3.8381,-1.42639,2.40413
1.08846,1.79612,0.702704,-3.42256,-1.48186,1.93441
2.07412,2.3676,0.290671,-3.93122,-1.3972,2.52752
0.875711,0.159972,-0.728717,1.99078,2.27735,0.27919
0.722693,0.533436,-0.193926,6.22259,8.81172,2.58484
-0.0878732,-0.325888,-0.208671,2.97884,6.52729,3.53938
1.71968,1.17799,-0.547083,2.01568,2.83702,0.817401
-3.30715,-0.818005,2.45413,0,3.907717504,3.997138825
-0.631323,1.99826,2.62618,1.54007,-0.17444,-1.71583
4.69189,5.35054,0.651088,1.2096,0.866409,-0.345706
6.802425891,10.50991353,3.62483,6.19661,9.44388,3.36052
11.62199689,11.57210332,-0.131941,5.572880576,4.409519924,-1.13719
2.73371,1.82815,-0.910481,0.147354,-0.0791346,-0.228769
3.67112,1.24072,-2.41586,-1.05751,-0.542284,0.50988
5.06294,-1.38335,-6.45011,0.484654,-0.00313909,-0.496419
3.74512,1.69213,-2.05902,0.561464,-0.00823395,-0.57474
2.93832,3.72556,0.773653,1.16145,1.13473,-0.0354253
-4.99057,0.465885,5.45323,2.13879,0.807719,-1.33858
-3.84076,-1.37528,2.46106,-0.546634,-1.25181,-0.713534
-2.43184,-0.148476,2.27991,4.75329,-1.53959,-6.29946
-2.8651,-1.22698,1.63376,0.120415,1.58166,1.45741
3.18754,4.03006,0.837302,0.451921,0.263369,-0.193981
1.91228,2.33987,0.424585,1.02474,0.450617,-0.580547
1.75424,3.37431,1.61506,0.596057,0.336398,-0.262519
2.47841,4.65753,2.17588,0.912884,0.208827,-0.711149
0.456508,3.60039,3.13612,-1.27219,-1.24964,0.0204773
0,6.826395948,6.763052981,0,0,0
1.42887,2.11291,0.680625,3.4355,1.15005,-2.29118
2.94662,5.6954,2.74526,4.8942,1.30796,-3.5931
9.24608,1.31212,-7.93858,7.14772,5.38515,-1.76854
5.54414,5.71387,0.162785,2.57499,1.31037,-1.26827
-1.02343,0.840523,1.86011,3.32339,0.201898,-3.12747
3.726951073,6.072493869,2.26384,6.19661,12.18242539,3.36052
0.96041,-0.682754,-1.64949,-1.80528,0.377061,2.17782
8.754292936,7.509038626,-1.3259,7.65259,6.87832,-0.77955
2.49753,1.06156,-1.43855,0.255433,-0.427671,-0.691793
2.49452,-1.4243,-3.92286,5.05865,3.22132,-1.84314
-7.30547,-5.02978,2.50804,-1.84379,2.88925,4.72699
5.157593512,6.588414824,1.35023,-1.62729,-4.776003944,-3.243190743
1.86575,2.01202,0.142563,0.0119426,-0.27433,-0.295416
1.75202,2.22923,0.471213,-1.62698,-0.593503,1.03162
1.88942,-0.42915,-2.32381,-0.248409,0.103803,0.343465
0.230305,-0.691568,-0.927009,4.00878,3.21295,-0.776579
0.880406,2.01735,1.13228,2.90815,0.0997253,-2.8111
1.0733,-0.709231,-1.78663,2.41847,3.89851,1.47452
4.16998,5.89355,1.72031,2.68359,1.12723,-1.55931
0.332685,-0.857448,-1.18354,4.29642,3.79156,-0.511549
0.246712,0.633894,0.379892,3.52858,3.32305,-0.204698
1.05853,1.04919,-0.0157884,3.93358,5.50605,1.56753
-0.642377,-1.0411,-0.403194,5.41459,2.64587,-2.77726
-0.557764,-0.0976896,0.457608,2.4809,2.30636,-0.184799
3.58146,1.01436,-2.56958,-3.06618,-1.19406,1.84136
4.31766,1.67896,-2.64278,-2.2484,0.435774,2.68047
0.944117,-0.582962,-1.51749,1.92786,2.62322,0.65895
1.17595,1.00181,-0.177922,6.523820677,9.332647522,2.83255
0.0232377,-1.15775,-1.15117,0.987553,2.18137,1.18236
0.857419,0.807728,0.0549733,-1.08463,-8.284259633,-7.296026003
2.65319,0.542016,-2.114,-1.00833,-0.556431,0.00897631
2.36406,3.1126,0.743919,0.704424,0.196137,-0.513449
-3.10691,-1.79666,1.30406,0,4.153708072,4.242975897
-2.69099,-1.54693,1.1408,-0.279066,-0.0938829,0.18009
4.09411,-1.26746,-5.36535,-0.517765,-0.171926,0.312129
1.1831,-0.782698,-1.96892,3.37541,0.560916,-2.8217
0.64344,-1.21753,-1.86167,2.51021,0.261837,-2.25579
0.865598,-1.05486,-1.92368,1.81921,-0.294575,-2.12047
3.12266,2.50443,-0.61844,1.97729,3.01584,1.02648
2.21642,1.32403,-0.889174,1.95341,1.88636,-0.0815139
3.58988,3.01307,-0.578275,1.50197,0.784124,-0.916725
2.42874,2.14431,-0.287257,2.56405,1.68356,-0.890706
3.14657,2.85594,-0.294707,-0.045659,-1.06963,-1.03029
-1.49792,-3.16062,-1.66555,-0.608084,1.34353,1.94514
0.548971,-0.931395,-1.48398,7.532262405,6.320374558,-1.1903
-0.393131,-1.40769,-1.02343,8.011685714,9.00208364,1.01684
0.121895,0.354643,0.227345,5.88092,2.64714,-3.24624
1.05124,1.23082,0.174472,1.29538,-9.061749201,-10.45311627
2.88006,4.00651,1.26302,1.62365,2.09445,0.345982
2.32747,0.355444,-2.03531,0.236474,0.0240136,-0.225864
5.27712,-0.0388548,-5.30213,-0.631322,0.286407,0.909852
8.177992515,7.916046638,-0.343339,2.00609,1.51866,-0.499457
-2.14029,-1.59948,0.620637,2.15918,1.55608,-0.589061
0,7.902863468,7.840740164,0,0,0
5.112187176,7.580740956,2.38841,2.0999,-4.651631524,-6.847370601
-3.32261,-10.1499884,-6.768131381,0,0,0
0.161179,-2.17598,-2.36589,0.149875,-2.48997,-2.64339
-7.389274251,0.17191,7.575372845,2.59347,2.73693,0.1323
1.06311,-0.735516,-1.80398,3.34304,4.49506,1.14507
-0.551498,-1.01857,-0.46025,2.10596,2.24587,0.12785
1.47495,0.44294,-1.03,2.40783,0.858055,-1.55683
-0.692115,-1.52876,-1.0681,-9.213913458,-9.182066544,0
-0.409554,-0.763735,-0.383146,2.24445,2.6897,0.438767
2.08543,2.46641,0.378491,6.437943448,9.34755272,2.9326
1.83582,-0.740117,-2.58706,5.307461313,7.437860244,2.15328
-0.554138,-1.20511,-0.654959,-1.56989,-8.766591849,-7.292984154
-0.489226,-0.196139,0.272232,-1.70256,-0.532935,3.11253
3.29884,1.97699,-1.32744,-1.03941,-0.494252,0.539358
2.87485,0.157751,-2.72092,1.12898,0.385187,-0.771245
2.3386,0.518224,-1.82584,-0.974654,0.0977081,1.24456
2.04915,0.144964,-1.97228,-0.673843,-0.67265,-0.00991057
6.822182024,2.744768192,-4.15745,0.314906,0.177305,-0.14259
2.24226,-0.0391385,-2.28381,1.11451,-0.64756,-1.76767
8.366912287,0,-8.383557424,-7.745028874,-1.7416,6.061268573
4.11268,-0.187038,-4.32629,-0.130509,-0.184414,-0.063093
0.747217,2.89416,2.14221,1.03993,0.874433,-0.173304
3.692304439,6.904050502,3.13174,2.01322,1.48984,-0.532028
1.45626,3.18028,1.72956,-3.57803,-0.59836,2.97168
4.7286,5.95777,1.22479,-0.929753,0.928018,1.85351
2.58515,3.56247,0.974079,-1.14052,-0.969302,0.163949
0.447049,2.10799,1.6486,0.609256,0.383869,-0.227709
1.30933,2.26774,0.954413,7.093105882,6.653275029,-0.417845
1.40746,0.24158,-1.12964,6.885037402,6.958610712,0.0987348
0,0,0,7.304702683,7.437752072,0.157724
-0.0554451,-0.285093,-0.23227,2.30889,2.06503,-0.2532
-0.142724,0.113638,0.254613,7.796746989,8.906968739,1.1345
2.5491,4.33791,1.78697,2.65345,1.53042,-1.12824
-0.462876,1.4745,0.604465,-2.78459,-0.0754002,2.81115
-1.66009,-1.39589,0.260617,1.75075,3.08443,1.32508
0.904878,-0.221753,-1.16004,1.16307,3.57801,2.40743
-0.699567,-1.17547,-0.480322,1.34873,2.46238,1.10723
-0.420298,-0.842151,-0.126704,-1.01578,-2.00417,-0.996116
1.17302,-0.872425,-2.04785,5.02432,3.70811,-1.32385
2.04032,0.306742,-1.73675,-0.550354,-0.173466,0.369596
6.07668,4.87025,-1.20978,1.16939,0.0352075,-1.14127
8.304615991,3.114803432,-5.27001,-3.299652025,-3.266288819,0
2.51222,-0.83433,-3.35053,2.75411,-0.286015,-3.04512
7.533547775,0,-7.551185298,0.590136,0.326406,-0.271932
2.21667,-0.245294,-2.46696,3.16387,-2.366761426,-5.625647482
3.51315,3.45878,-0.0586815,1.09439,0.0349441,-1.06884
7.491845081,5.6900343,-1.88139,-4.851963868,-4.821521448,0
-2.83286,-1.18443,1.6871,0.115922,0.889451,0.762382
-8.09474806,-0.389836,7.71633934,0,0,0
-4.27387,0.620635,4.88716,4.347949066,0,-4.408908826
-3.35165,-0.176906,3.16994,0.218045,0.351938,0.126706
-3.37638,-2.22025,1.19875,4.34863,2.13427,-2.22193
-2.51331,-1.57568,0.927746,3.86039,4.0323,0.165109
-2.61506,-1.77344,0.838124,-1.43781,-0.615773,0.813551
2.20701,2.24771,0.13806,5.487528153,5.469898997,0.00718746
2.20303,3.60098,1.39219,0,3.497088583,3.58501059
3.64962,3.77253,0.118829,1.3798,0.930961,-0.457282
1.79859,2.41446,0.651982,6.088856066,6.644490836,0.579356
1.17168,3.32087,2.14128,1.37946,3.21679,1.83159
-0.686054,-2.19598,-1.51407,8.142729963,5.830896706,-2.2882
-2.33774,0.580322,2.91475,-3.106056803,-3.074685248,0
1.5691,-0.907537,-2.48276,2.94801,2.66877,-0.28411
6.66719,3.59441,-3.07763,5.041689812,6.541697581,1.52492
5.77992,2.52576,-3.32522,-0.248362,-0.386418,-0.148624
0.719627,-1.55265,-2.27604,1.34881,-0.616794,-1.97576
8.16189,4.13826,-4.02745,8.817722375,7.148334212,-1.64174
-0.551674,-1.92463,-1.37742,5.13978,4.00587,-1.14395
0.250617,0.988399,0.734408,4.23108,2.53979,-1.69963
0.993651,-0.897639,-1.8958,3.01237,1.8913,-1.12264
4.54729,4.25757,-0.292472,2.29715,0.914431,-1.39002
0.907924,0.138727,-0.764211,2.38059,1.85697,-0.533119
-0.408299,1.43649,1.7749,-0.419572,3.22774,1.50114
8.760596877,10.3031186,1.46095,5.003768623,7.949464898,2.96885
0.643438,0.111032,-0.539094,0.0517748,2.32272,2.24432
0.494604,1.07573,0.577262,0.0380485,2.29635,2.25218
-0.393213,-0.367435,0.0222084,-0.847274,-2.91835,-2.07991
1.0195,-0.64767,-1.67129,1.73774,-0.696472,-2.47445
8.984956699,9.345076971,0.276049,-8.174316527,-8.14191809,0
-9.513111704,1.173,10.69901713,-4.4012,1.13021,5.52577
2.68254,0.092748,-2.59328,-0.843792,-1.23243,-0.395542
5.609397435,7.363013339,1.67312,-2.82826,-0.473582,2.3492
1.64886,-0.438648,-2.09092,1.47751,0.399352,-1.08885
4.84413,6.46791,1.61992,0.405117,1.29357,0.867169
2.50926,0.876221,-1.64031,0.395135,0.115203,-0.280253
1.35047,1.19545,-0.15568,1.52779,2.86457,1.32926
2.35696,1.98359,-0.377805,-3.25524,-0.0573309,3.19359
-2.31296,-1.42014,0.888396,0.0271738,0.525378,0.494701
1.02486,-0.145617,-1.17944,-2.81591,-0.30676,2.50752
2.06,0.970814,-1.09345,-0.523291,-0.175997,0.339907
2.41516,1.83153,-0.586802,1.23025,0.833093,-0.401957
4.27691,1.97548,-2.30459,-0.544849,-0.267049,0.273226
-1.65258,-0.484708,1.17129,2.18902,6.08043,3.88388
3.73798,0.872301,-2.86881,-0.000945646,-0.506304,-0.509755
2.75546,-0.812944,-3.57443,1.0522,1.35286,0.30308
3.81154,2.29792,-1.51851,0.408114,0.339185,-0.263391
2.90165,2.51128,-0.394471,-0.754257,-0.163204,0.513662
2.25587,2.63577,0.374936,-2.8991,1.49417,4.38902
-0.455795,0.0712621,0.523797,3.02935,6.01813,2.98221
9.15128805,0,-9.169454045,-3.8326,-0.0175009,3.81081
10.32042827,12.79616943,2.395,-4.17702,-7.629706322,-3.549595248
4.2563,0.369314,-3.89144,-1.20087,0.123826,1.32073
3.41837,0.602679,-2.83419,-3.06011,-1.23356,1.83893
3.44626,2.90255,-0.54875,1.57814,0.226576,-1.35639
8.672623345,11.14437783,2.39121,1.27175,1.12197,-0.157938
6.879509735,11.4643109,4.50426,-0.1304,-5.878845479,-5.842817965
9.910930491,4.201516245,-5.79213,-3.25636,0.420537,3.66905
4.06722,4.33212,0.259585,1.04806,2.00064,0.94799
3.42811,1.39192,-2.03928,5.86995,6.49331,0.615418
2.14188,-0.276727,-2.42701,0.385211,-1.17318,-1.56299
4.21783,-1.44672,-5.6702,-0.141928,0.42696,0.563101
2.69667,2.72358,0.0221711,0.562604,1.10441,0.539722
4.85008,5.70105,0.845561,-3.48576,-1.41216,2.06353
-3.95578,0.184545,4.13371,5.118434484,0,-5.181575683
-6.90835,0.343253,7.24809,1.02262,-0.798253,-1.82567
-10.16882252,-1.00381,9.177476846,-0.739769,1.08051,1.81231
0,8.466884022,8.40427729,2.00017,0.246983,-1.75659
1.68946,3.50349,1.80977,-2.977003266,6.05114,9.084377906
6.735386783,11.55386924,4.73811,-5.949941072,-0.637279,5.367748466
-0.197574,2.58582,2.77891,5.463511295,4.258895755,-1.17996
1.49644,2.28181,0.78099,-0.00562985,-0.522762,-0.524356
1.96472,2.23345,0.264936,-4.029161314,0.193823,4.27730786
-0.25699,-2.12832,-1.87482,0.150703,0.309289,0.145199
4.26023,8.03823,3.77297,-2.45453,0.417658,2.86363
-1.99906,0.822721,2.81583,0.432493,1.47663,1.04217
5.20296,2.85324,-2.35433,-1.21273,-0.630622,0.574802
6.63662,3.38077,-3.26029,0.482258,1.31205,0.819784
5.952815782,0,-5.970195643,2.29133,1.04249,-1.25717
-1.12028,-0.751919,0.360861,2.36247,2.56572,0.211507
-3.074919826,-3.152008143,0,7.762415261,7.326240711,-0.411289
3.78551,1.25579,-2.5364,-3.99773,-1.25952,2.73429
-0.104625,1.7394,1.84065,-2.03415,0.654109,2.69161
0,3.360209744,3.296251818,6.879448469,7.876455554,1.02229
0.456407,0.346016,-0.115048,2.24641,5.28819,3.03294
2.55146,2.20994,-0.348187,0.239238,2.43439,2.18888
6.465497839,2.808082269,-3.73887,0.703814,2.48874,1.77366
-0.552373,1.41548,1.96139,2.02792,4.45724,2.42405
1.39807,-0.551795,-1.95373,9.42444,6.4865,-2.94511
4.98206,-0.278543,-5.26585,-0.412209,-0.418607,-0.0120063
3.7397,4.52273,0.777236,10.55179476,11.02179201,0.497862
4.24724,1.53921,-2.7116,1.21754,2.30722,1.08306
-0.0806707,-3.59375,0.16896,1.39303,2.00728,0.606453
-7.26373,-3.59375,3.66559,-1.1573,0.834163,1.98682
4.30981,2.65787,-1.6589,-1.21701,0.301177,1.51281
12.05486,9.30149,-2.8348,0,0,0
5.17005,1.54885,-3.62571,1.45026,1.4948,0.0416129
3.31132,1.97246,-1.34554,-0.988996,-3.880665937,-2.985586042
8.504008547,0,-8.519290279,-0.790257,-0.331019,0.45016
8.172017395,7.772664276,-0.47845,6.90399027,0,-6.968885629
2.19124,2.76573,0.566336,0.395451,0.191064,-0.209661
5.02391,-0.157678,-5.186,-0.826174,1.1003,1.92389
5.0764,2.34469,-2.73602,-0.582292,-0.249324,0.321612
2.47754,1.09692,-1.42424,-1.28472,-0.132114,1.14797
2.32629,-0.844405,-3.17652,0.899208,1.36953,0.488988
4.24797,5.45922,1.20767,-0.176162,0.220049,0.38261
3.7501,2.25648,-1.49467,0.470109,6.64307,6.16742
9.370114138,12.49837554,3.04862,0,0,0
8.49557925,9.677006045,1.10161,0,0,0
-2.47731,0.720409,3.0785,0.614544,0.973999,0.281017
-2.18652,-1.41055,0.738296,1.45366,2.21349,0.753051
1.84236,4.15743,2.31154,4.26962,7.6669,3.39109
0,10.08001803,10.01556837,10.95025698,0,-11.0129178
5.937330266,7.712974012,1.69646,0,0,0
5.621682677,9.714686846,4.01445,0,0,0
1.00203,-2.70654,-3.69852,0.0966241,0.331327,0.225648
-5.969707692,1.68011,7.664184144,2.00037,1.49724,-0.508534
-2.616846982,4.97787,7.607870299,0,0,0
1.74216,-0.281445,-2.0405,-1.67866,-1.50594,0.162013
3.26909,-4.170029192,-7.380391797,0,0,0
3.78832,0.382565,-3.41071,5.72904151,0,-5.787933894
1.22609,0.711687,-0.520621,5.05048,3.34607,-1.70864
-2.17218,1.07695,3.24544,3.39863,-0.335356,-3.73872
0,8.333052457,8.268766545,9.585186026,0,-1.03966
0.384744,1.72465,1.33179,-4.96347,-1.63574,3.32695
-0.792031,-0.831544,-0.0463694,-2.49664,0.230148,2.72694
0.951413,0.829101,-0.123437,-2.83309,0.0674891,2.89268
1.68821,-0.463668,-2.15909,-3.16934,-1.53047,1.63575
0.465514,1.70407,1.23388,0.877289,2.41623,1.53083
-0.618074,-1.07644,-0.471508,1.96628,3.80209,-1.12915
1.08131,0.683543,-0.405843,1.40831,2.02373,0.590625
-1.08105,0.144536,1.2256,2.08274,2.69771,0.555431
1.38731,1.50107,0.105101,0.158559,2.22256,2.0604
-1.73914,-1.38244,0.35398,1.51541,-7.687949498,-9.29494463
4.39123,-0.126722,-4.52193,1.60361,-0.230395,-1.84215
-5.66466,0.00433979,5.66559,0.79931,1.20662,0.39952
2.16593,2.50875,0.34005,0,0,0
2.80761,-0.861518,-3.67668,4.0148,-0.383919,-4.40908
2.37032,2.21098,-0.164839,3.0491,3.68762,0.63615
8.757276656,8.21595519,-0.621236,0.398065,1.21725,0.810745
2.18135,-0.0115197,-2.19997,1.26203,0.506739,-0.765271
8.198336989,10.23462586,1.95603,-1.57094,-0.349402,1.2181
2.05488,-0.683283,-2.76782,2.20722,1.80075,-0.409107
9.394902082,0,-9.408798885,0,0,0
7.328405659,10.95530118,3.54694,-1.83179,-0.4535,1.37357
4.26605,4.26788,-0.00311521,5.561762973,7.307036831,1.77097
9.420707658,9.321630508,-0.179938,1.91114,4.72482,2.80882
13.29177505,10.13096947,-3.23896,6.86085,4.4031,-2.46609
-2.92055,-0.519083,2.39803,1.32612,4.08,2.74579
-2.20256,-0.991383,1.20617,0.266131,0.405821,0.178794
-3.14829,-1.38511,1.75848,1.00475,0.934404,-0.0778152
6.147021714,9.705264324,3.47837,2.65895,3.03871,0.372051
-1.50775,-2.00687,-0.514246,-0.294815,-1.06229,-0.777815
-6.27874,-2.67426,3.60059,0.149112,1.6975,1.5438
-6.286,-0.286314,5.99321,7.218916753,7.739132517,0.547718
4.55066,0.993162,-3.55869,1.14086,1.24127,0.0910401
-1.56939,-0.222619,1.40118,3.89033,4.86049,0.964655
5.97626,4.45671,-1.52674,8.156366277,7.673853186,-0.459892
0.0415689,-0.50228,-0.546776,2.24634,1.34752,-0.908269
-0.132601,-0.137143,-0.00825175,3.82665,2.176,-1.66069
-0.307643,-0.0373778,0.266796,0.486939,2.59083,2.10167
3.06616,0.262571,-2.80779,0.496465,2.6053,2.11164
-0.292818,0.961141,1.25986,1.88696,3.37827,1.46993
0.408942,0.651165,0.235611,0.915348,2.07292,1.15633
-1.15767,-0.735087,0.420455,1.52993,3.81412,2.27641
-3.1959,-1.20292,1.98284,2.82502,-3.529858419,-6.449853516
-2.38154,-0.618201,1.75918,1.0145,1.85949,0.837582
4.15939,3.54554,-0.619844,3.48812,4.28136,0.787344
1.24091,-1.02569,-2.26908,1.53249,0.950547,-0.567018
0.361497,-1.40829,-1.77697,3.68485,2.11247,-1.57506
-0.05414,-0.626091,-0.576839,8.008,4.56358,-3.4492
-0.178234,-2.10821,-1.93558,1.56022,0.183189,-1.37756
1.84868,-0.299954,-2.09874,2.8119,1.6123,-1.23432
-0.661034,0.449768,1.07787,-0.20923,1.76196,2.00804
2.281,-0.283553,-2.57027,-0.546613,-1.24655,-0.701846
3.51936,2.35419,-1.17392,-0.306925,1.84331,2.14504
2.87381,2.2297,-0.618827,1.21913,1.45021,0.212537
1.02506,0.523458,-0.485056,2.29093,3.3448,1.13883
0,0,0,2.44045,3.45578,1.01274
2.6981,1.15617,-1.57892,0.1651,0.734232,0.565834
5.27066,-1.0104,-6.28661,-0.361107,-0.483151,-0.119069
5.49566,-0.750587,-6.25185,0.255608,-0.117387,-0.374621
2.42885,1.16481,-1.15582,-0.102476,-1.10305,-1.06966
7.631002394,0,-7.647055423,0.356412,-0.0394607,-0.46602
-0.720317,2.04137,2.75843,7.43842,8.16396,0.715921
3.86464,4.23995,0.369843,-5.358132485,-5.326623631,0
3.09792,0.809304,-2.29167,-2.36865,-0.885794,1.47497
0.708967,1.27769,0.564957,-2.74543,-0.246475,2.49177
0.0411976,-0.245431,-0.290738,-1.92007,0.598797,2.51403
8.634517037,4.027056712,-4.68729,1.50697,1.27075,-0.241844
9.26028682,5.601357788,-3.74054,0,0,0
7.699204576,9.356231863,1.57558,2.01647,1.21136,-0.809234
11.96640451,7.977760742,-4.06853,9.053165654,0,-9.115173734
3.86117,2.08048,-1.78237,-0.329715,-0.238496,0.082791
7.906938685,9.519840653,1.5325,0,4.679846005,4.76737407
7.243564363,2.796670427,-4.52678,-0.606972,-0.0349961,0.562914
7.360223793,4.439443621,-2.99964,0.444705,0.574113,0.119045
2.83954,1.16088,-1.6787,5.95679,4.51434,-1.47894
2.56697,2.72143,0.152198,-0.510451,0.0183543,0.516354
2.2264,1.81039,-0.419721,8.13071,7.74319,-0.396673
2.59758,-0.542931,-3.14568,2.95071,0.165424,-2.79244
2.55872,3.14253,0.542554,-3.026346823,3.28204,6.365423091
7.398555595,8.901222911,1.42328,0,0,0
3.93382,1.50937,-2.5884,3.125108832,0,-3.187637911
4.31093,0.494605,-4.17337,4.031236378,0,-4.093940405
2.65723,-0.503661,-3.13781,1.18971,0.163881,-1.03204
3.39356,1.76939,-1.62677,1.36422,0.0255304,-1.3496
-2.93256,-1.42727,1.49965,0.92403,-0.318158,-1.24527
-4.83854,-0.131401,4.70542,-1.06821,0.435747,1.498
-3.03097,-0.0437242,2.98233,-1.04743,1.72623,2.76618
-2.78553,-2.1625,0.621656,3.4659,4.37576,0.899142
-2.94398,-0.154791,2.78151,1.40082,2.14356,0.734221
-6.24341,0.489758,6.73316,-4.205150062,3.03866,7.300407476
3.73631,3.89662,0.157146,8.560187602,9.012275345,0.474394
6.102236094,8.295805661,2.11347,-1.54509,-1.45485,0.0856914
2.91948,3.91792,0.996134,0.375842,3.20123,2.81889
6.317537431,8.677620992,2.2793,-0.209777,-1.02084,-0.815999
0.245846,2.85925,2.60906,1.51154,1.85522,0.338934
-0.209933,2.86445,3.08987,1.4766,4.23713,2.75493
1.30054,2.15598,0.854011,0,0,0
1.96052,3.33487,1.36853,1.28639,0.176351,-1.11622
